# config-hygiene baseline — grandfathered violations; burn down over time. Regenerate: vox ci config-hygiene --update-baseline
declared-but-unwired-config|crates/vox-config/src/env_parse.rs
declared-but-unwired-config|crates/vox-db/src/config.rs
declared-but-unwired-config|crates/vox-secrets/src/lib.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/pre_push.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/retired_symbol_check.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/run_body_helpers/data_ssot_guards.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/run_body_helpers/docs.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/scaling_audit.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/scientia_worthiness_contract.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/speech_runtime_suite.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/tier_budget_check.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/workspace_artifacts/mod.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/runtime/shell/check_terminal.rs
no-cwd-relative-contract-path|crates/vox-cli/tests/band_b1_registry_coverage.rs
no-cwd-relative-contract-path|crates/vox-cli/tests/config_hygiene_per_var.rs
no-cwd-relative-contract-path|crates/vox-code-audit/src/retirement_parity.rs
no-cwd-relative-contract-path|crates/vox-compiler/build.rs
no-cwd-relative-contract-path|crates/vox-compiler/tests/rust_ecosystem_support_parity_test.rs
no-cwd-relative-contract-path|crates/vox-config/src/config_registry.rs
no-cwd-relative-contract-path|crates/vox-config/src/policy/registry.rs
no-cwd-relative-contract-path|crates/vox-corpus/src/corpus/decl_coverage.rs
no-cwd-relative-contract-path|crates/vox-gui/src/commands/action_manifest.rs
no-cwd-relative-contract-path|crates/vox-gui/src/commands/dynamic_mapping.rs
no-cwd-relative-contract-path|crates/vox-integration-tests/tests/agentos_aci_bench.rs
no-cwd-relative-contract-path|crates/vox-integration-tests/tests/speech_audit_contract_test.rs
no-cwd-relative-contract-path|crates/vox-jsonschema-util/src/codegen/loader.rs
no-cwd-relative-contract-path|crates/vox-jsonschema-util/src/codegen/validator.rs
no-cwd-relative-contract-path|crates/vox-mcp-registry/build.rs
no-cwd-relative-contract-path|crates/vox-orchestrator/src/planning/synthesizer.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/distribution_compile.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/publication_worthiness.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/scientia_contracts.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/scientia_heuristics.rs
no-cwd-relative-contract-path|crates/vox-scaling-policy/src/lib.rs
no-cwd-relative-contract-path|crates/vox-search/src/searxng_defaults.rs
no-cwd-relative-contract-path|crates/vox-tauri-codegen/src/lib.rs
no-cwd-relative-contract-path|crates/vox-test-harness/src/workspace_paths.rs
protected-module-no-env|crates/vox-populi/src/mens/tensor/memory_budget.rs
